disease_number,dise_name,KCD_code,sanjung_code,support_content
1272,(무한성) 외배엽형성이상\nEctodermal dysplasia (anhidrotic),Q82.4,V900,의료비(급여부분)
1271,"(승모판 협착 또는 폐쇄와 함께) 상행대동맥의 형성저하와 좌심실의 결손발육을 동반하는 대동맥구멍 및 판막의 폐쇄 또는 현저한 발육부전\nAtresia, or marked hypoplasia of aortic orifice or valve, with hypoplasia of ascending aorta and defective development of left ventricle (with mitral valve stenosis or atresia)",Q23.4,V147,의료비(급여부분)
1270,"(외)이도의 선천성 결여, 폐쇄, 협착\nCongenital absence, atresia and stricture of auditory canal(external)",Q16.1,V291,의료비(급여부분)
1269,(이상형태성) 태아알코올증후군\nFetal alcohol syndrome (dysmorphic),Q86.0,V157,의료비(급여부분)
1268,(하)(상)대정맥의 선천성 협착\nCongenital stenosis of vena cava (inferior)(superior),Q26.0,V150,의료비(급여부분)
1267,(혈청검사음성인) 연소성 다발관절염\nJuvenile polyarthritis (seronegative),M08.3,V133,의료비(급여부분)
1266,10단완 11-12 결손 증후군\n10p11-12 deletion syndrome,없음,V901,의료비(급여부분)
1265,10단완삼염색체증\nTrisomy 10p,Q92.2,V900,의료비(급여부분)
1264,10번 염색체 장완 말단부의 단일염색체증\nDistal monosomy 10q,없음,V901,의료비(급여부분)
1263,10번 염색체 장완의 22-23 부분의 미세결손 증후군\n10q22q23 microdeletion syndrome,없음,V901,의료비(급여부분)
1262,10번 염색체 장완의 결손 증후군\n10q deletion syndrome,없음,V901,의료비(급여부분)
1261,10번 염색체 장완의 중복 증후군\n10q duplication syndrome,없음,V901,의료비(급여부분)
1260,10장완 말단 삼염색체 증후군\nDistal 10q trisomy syndrome,없음,V900,의료비(급여부분)
1259,11번 염색체 장완의 말단부 삼염색체증\nDistal trisomy 11q,없음,V901,의료비(급여부분)
1258,11번 염색체 장완의 중복 증후군\n11q duplication syndrome,없음,V901,의료비(급여부분)
1257,12번 염색체 단완 13 부분의 미세중복\n12p13 microduplication,없음,V901,의료비(급여부분)
1256,12번 염색체 단완의 중복 증후군\n12p duplication syndrome,없음,V901,의료비(급여부분)
1255,12번 염색체 장완 13 부분의 미세중복\n12q13 microduplication,없음,V901,의료비(급여부분)
1254,12번 염색체 장완의 결손 증후군\n12q deletion syndrome,없음,V901,의료비(급여부분)
1253,12번 염색체 장완의 중복 증후군\n12q duplication syndrome,없음,V901,의료비(급여부분)
1252,13번 염색체 장완 12.3 부분의 미세결손 증후군\n13q12.3 microdeletion syndrome,없음,V901,의료비(급여부분)
1251,13번 염색체 장완 21-22 부분의 결손\n13q21-22 deletion,없음,V901,의료비(급여부분)
1250,13번 염색체 장완의 말단부 단일염색체증\nDistal monosomy 13q,없음,V901,의료비(급여부분)
1249,13번 염색체 장완의 부분 결손\nPartial deletion of the long arm of chromosome 13,없음,V901,의료비(급여부분)
1248,"13삼염색체증, 감수분열비분리\nTrisomy 13, meiotic nondisjunction",Q91.4,V160,의료비(급여부분)
1247,"13삼염색체증, 섞임증형(유사분열비분리)\nTrisomy 13, mosaicism (mitotic nondisjunction)",Q91.5,V160,의료비(급여부분)
1246,"13삼염색체증, 전위\nTrisomy 13, translocation",Q91.6,V160,의료비(급여부분)
1245,13삼염색체증후군\nTrisomy 13 Syndrome,Q91.7,V160,의료비(급여부분)
1244,14번 염색체 장완 24.2-31.1 부분의 미세결손\n14q24.2q31.1 microdeletion,없음,V901,의료비(급여부분)
1243,14번 염색체 장완 말단부의 단일염색체증\nDistal monosomy 14q,없음,V901,의료비(급여부분)
